CustomerID,RetentionPotential
C15940,1
C15942,0
C15948,0
C15949,0
C15952,1
C15954,0
C15958,0
C15966,0
C15970,1
C15979,2
C15982,1
C15986,1
C15987,1
C16002,1
C16004,1
C16027,1
C16030,0
C16051,0
C16053,1
C16060,1
C16063,0
C16068,0
C16069,0
C16071,0
C16074,0
C16087,0
C16088,1
C16090,1
C16095,0
C16097,0
C16101,0
C16107,0
C16116,1
C16117,0
C16124,2
C16127,1
C16133,2
C16137,1
C16142,1
C16147,1
C16148,0
C16150,1
C16154,0
C16163,1
C16164,0
C16168,0
C16175,1
C16176,0
C16183,0
C16188,1
C16189,0
C16191,1
C16193,1
C16194,0
C16199,1
C16208,2
C16211,1
C16218,1
C16224,1
C16226,0
C16227,0
C16228,1
C16233,1
C16238,1
C16244,1
C16251,1
C16253,1
C16256,0
C16258,0
C16266,0
C16287,1
C16289,1
C16292,1
C16296,0
C16299,2
C16305,1
C16307,0
C16317,2
C16325,0
C16326,0
C16333,0
C16334,0
C16342,1
C16351,0
C16353,1
C16354,1
C16359,2
C16361,2
C16365,0
C16373,0
C16375,1
C16376,1
C16381,1
C16387,0
C16391,0
C16392,1
C16395,0
C16397,1
C16398,1
C16400,0
C16403,2
C16406,1
C16408,1
C16410,0
C16411,2
C16417,1
C16427,2
C16428,1
C16430,1
C16433,0
C16448,1
C16451,1
C16455,1
C16459,1
C16465,1
C16466,0
C16468,1
C16469,1
C16471,0
C16472,1
C16475,1
C16487,1
C16491,0
C16496,0
C16505,1
C16519,1
C16528,1
C16532,0
C16538,1
C16548,1
C16552,1
C16556,0
C16560,0
C16562,1
C16567,1
C16568,2
C16574,1
C16575,1
C16579,0
C16581,2
C16586,0
C16587,1
C16589,0
C16593,1
C16619,1
C16652,0
C16657,0
C16660,0
C16662,0
C16671,1
C16674,0
C16680,0
C16681,2
C16694,1
C16699,1
C16704,1
C16710,0
C16714,2
C16716,1
C16724,0
C16726,1
C16737,1
C16744,1
C16749,1
C16762,1
C16764,1
C16773,1
C16779,1
C16782,1
C16795,1
C16796,1
C16804,0
C16806,0
C16809,1
C16815,1
C16822,1
C16825,1
C16826,1
C16827,1
C16838,0
C16840,1
C16843,0
C16844,1
C16845,1
C16848,0
C16852,0
C16853,0
C16859,1
C16864,0
C16867,2
C16871,0
C16873,1
C16877,0
C16878,1
C16885,0
C16889,1
C16897,1
C16907,1
C16912,1
C16914,2
C16915,0
C16917,1
C16923,1
C16924,1
C16930,0
C16936,1
C16937,1
C16939,0
C16940,1
C16946,1
C16949,1
C16955,1
C16959,0
C16960,0
C16961,0
C16963,1
C16967,2
C16970,1
C16971,2
C16975,1
C16977,0
C16979,0
C16983,0
C16991,1
C16995,1
C17012,1
C17022,0
C17031,1
C17037,0
C17042,1
C17045,1
C17050,2
C17054,1
C17063,1
C17064,0
C17065,0
C17071,0
C17072,0
C17084,0
C17089,1
C17091,0
C17094,0
C17101,2
C17104,0
C17106,0
C17108,0
C17117,1
C17122,0
C17124,1
C17128,0
C17140,0
C17141,1
C17148,1
C17151,0
C17153,0
C17155,1
C17159,2
C17168,2
C17187,1
C17191,1
C17199,1
C17209,0
C17234,0
C17238,1
C17257,0
C17263,1
C17268,0
C17272,1
C17281,0
C17288,0
C17298,1
C17299,1
C17300,1
C17305,1
C17332,0
C17342,0
C17353,1
C17355,1
C17359,1
C17363,1
C17382,2
C17394,1
C17399,1
C17403,2
C17408,0
C17421,1
C17423,1
C17424,1
C17428,1
C17433,1
C17457,0
C17463,0
C17473,1
C17477,0
C17481,1
C17486,1
C17491,1
C17492,0
C17493,0
C17498,0
C17499,1
C17501,1
C17505,1
C17509,2
C17510,1
C17513,1
C17515,1
C17517,0
C17533,1
C17537,0
C17538,1
C17539,1
C17541,0
C17547,0
C17549,0
C17550,0
C17556,0
C17557,1
C17563,0
C17565,1
C17573,1
C17574,0
C17578,2
C17586,1
C17587,2
C17589,1
C17591,1
C17597,1
C17614,0
C17619,1
C17631,0
C17633,1
C17646,2
C17650,0
C17664,0
C17680,0
C17682,0
C17686,1
C17691,0
C17702,1
C17704,1
C17706,1
C17712,0
C17716,0
C17718,0
C17719,0
C17722,1
C17728,0
C17732,1
C17733,1
C17737,1
C17740,0
C17743,1
C17746,0
C17747,1
C17749,0
C17759,0
C17761,1
C17763,0
C17764,1
C17770,0
C17776,1
C17782,1
C17784,0
C17785,0
C17790,1
C17798,1
C17802,0
C17807,2
C17812,2
C17837,1
C17838,0
C17848,1
C17850,0
C17855,0
C17856,0
C17857,0
C17861,1
C17874,1
C17882,1
C17883,1
C17889,0
C17896,1
C17900,1
C17905,0
C17906,0
C17910,0
C17926,0
C17932,1
C17935,1
C17948,0
C17953,1
C17954,0
C17956,1
C17959,1
C17963,1
C17965,2
C17969,0
C17970,1
C17976,0
C17977,0
C17989,0
C17992,0
C17997,0
C18000,1
C18002,1
C18004,1
C18006,1
C18007,1
C18031,1
C18037,0
C18042,1
C18049,0
C18064,1
C18072,1
C18077,0
C18081,0
C18082,1
C18083,0
C18086,0
C18092,0
C18108,0
C18118,0
C18122,1
C18125,0
C18129,1
C18132,1
C18136,1
C18142,0
C18156,1
C18163,1
C18166,1
C18167,0
C18170,1
C18188,2
C18199,1
C18200,1
C18215,1
C18225,0
C18234,1
C18239,0
C18242,0
C18243,1
C18249,0
C18251,1
C18254,0
C18258,0
C18262,1
C18263,1
C18267,0
C18269,1
C18271,0
C18311,0
C18314,0
C18316,1
C18322,1
C18325,1
C18327,1
C18328,0
C18329,1
C18334,1
C18337,2
C18341,1
C18342,1
C18344,1
C18350,1
C18353,0
C18371,0
C18372,0
C18380,0
C18385,0
C18390,0
C18398,1
C18399,0
C18400,0
C18405,1
C18408,1
C18413,2
C18416,1
C18420,1
C18423,1
C18428,1
C18436,0
C18437,0
C18446,0
C18450,1
C18452,0
C18456,0
C18464,2
C18471,0
C18479,1
C18491,2
C18495,1
C18500,1
C18501,1
C18508,1
C18509,0
C18514,0
C18518,1
C18520,2
C18521,0
C18522,1
C18523,0
C18529,1
C18533,0
C18539,1
C18548,1
C18550,1
C18551,1
C18558,1
C18559,0
C18562,1
C18566,1
C18573,1
C18579,1
C18580,0
C18584,0
C18586,1
C18593,1
C18594,0
C18607,2
C18609,1
C18610,1
C18621,0
C18626,0
C18635,0
C18644,0
C18655,1
C18658,1
C18659,1
C18666,1
C18667,0
C18671,0
C18672,1
C18674,0
C18676,0
C18680,2
C18689,1
C18696,1
C18698,1
C18704,1
C18706,1
C18707,2
C18712,0
C18714,1
C18724,1
C18727,1
C18729,0
C18738,0
C18744,1
C18748,1
C18751,0
C18753,0
C18762,2
C18768,1
C18770,1
C18778,0
C18785,1
C18786,1
C18791,1
C18797,1
C18800,0
C18801,0
C18805,2
C18809,1
C18813,1
C18819,2
C18820,1
C18825,1
C18827,0
C18829,1
C18835,0
C18845,2
C18857,1
C18859,1
C18862,1
C18865,1
C18873,1
C18874,0
C18877,1
C18879,1
C18886,0
C18887,0
C18897,0
C18906,1
C18910,1
C18920,1
C18922,1
C18928,0
C18934,0
C18938,0
C18939,1
C18944,2
C18945,1
C18946,2
C18949,1
C18953,1
C18956,0
C18957,0
C18959,1
C18960,0
C18961,0
C18968,0
C18979,1
C18982,1
C18984,1
C18987,0
C18990,2
C19001,1
C19008,1
C19012,1
C19014,0
C19019,1
C19029,0
C19036,1
C19041,1
C19042,1
C19043,0
C19053,1
C19054,1
C19057,0
C19069,1
C19072,1
C19073,0
C19074,1
C19076,1
C19078,0
C19079,0
C19083,0
C19088,1
C19090,1
C19091,1
C19096,0
C19100,0
C19113,1
C19115,0
C19118,1
C19121,1
C19128,1
C19132,0
C19143,1
C19145,1
C19156,1
C19159,0
C19162,0
C19173,0
C19185,0
C19187,1
C19195,1
C19197,1
C19217,2
C19220,1
C19225,1
C19227,0
C19231,0
C19232,1
C19236,1
C19244,2
C19260,1
C19263,1
C19275,1
C19291,1
C19292,1
C19295,0
C19296,1
C19298,0
C19300,1
C19301,1
C19305,0
C19312,1
C19315,1
C19322,1
C19327,1
C19332,0
C19333,0
C19339,0
C19340,1
C19342,1
C19347,1
C19348,1
C19360,0
C19366,0
C19367,1
C19379,1
C19382,1
C19383,1
C19386,1
C19398,0
C19402,0
C19408,0
C19413,0
C19416,0
C19420,0
C19421,0
C19427,1
C19430,0
C19433,1
C19434,0
C19439,1
C19443,0
C19454,0
C19455,1
C19457,1
C19466,0
C19469,1
C19470,1
C19472,1
C19478,0
C19481,0
C19486,0
C19492,0
C19512,0
C19514,1
C19517,1
C19523,0
C19525,1
C19529,0
C19545,0
C19547,1
C19551,1
C19568,1
C19573,0
C19578,0
C19580,1
C19587,1
C19592,1
C19598,1
C19600,0
C19601,0
C19602,0
C19607,0
C19608,0
C19609,2
C19610,1
C19615,0
C19616,1
C19620,1
C19630,1
C19633,0
C19636,1
C19642,1
C19645,0
C19659,1
C19663,1
C19664,1
C19666,1
C19669,1
C19672,1
C19673,1
C19677,0
C19678,0
C19689,0
C19691,1
C19692,1
C19697,1
C19708,0
C19717,1
C19719,0
C19724,1
C19726,1
C19739,1
C19740,0
C19746,0
C19750,1
C19752,0
C19759,0
C19763,2
C19765,1
C19784,1
C19790,0
C19791,2
C19794,0
C19796,1
C19799,1
C19812,0
C19816,0
C19817,2
C19819,0
C19822,0
C19823,0
C19827,0
C19833,1
C19834,2
C19853,1
C19857,0
C19862,1
C19874,0
C19877,1
C19882,0
C19886,0
C19895,1
C19902,0
C19903,1
C19905,0
C19907,0
C19910,1
C19912,0
C19916,0
C19917,1
C19918,0
C19920,0
C19926,0
C19927,1
C19941,0
C19945,2
C19951,0
C19957,0
C19960,1
C19963,0
C19966,0
C19981,0
C19986,1
C19990,1
C19991,0
C19999,1
C20005,0
C20006,0
C20015,1
C20016,0
C20022,1
C20023,0
C20034,1
C20048,0
C20056,1
C20060,1
C20066,0
C20070,1
C20071,1
C20074,1
C20078,0
C20081,0
C20083,1
C20095,1
C20096,1
C20097,0
C20106,2
C20122,0
C20125,0
C20132,0
C20133,1
C20138,1
C20143,1
C20150,1
C20152,1
C20159,2
C20167,1
C20169,0
C20180,1
C20182,1
C20183,1
C20184,1
C20193,0
C20207,1
C20209,1
C20223,0
C20224,1
C20233,1
C20234,1
C20242,0
C20266,1
C20276,0
C20279,1
C20282,0
C20286,2
C20292,1
C20293,1
C20294,2
C20297,1
C20299,0
C20300,1
C20301,1
C20306,0
C20312,1
C20323,1
C20329,1
C20339,1
C20340,0
C20341,1
C20342,1
C20348,0
C20351,0
C20355,1
C20356,1
C20358,1
C20369,1
C20370,1
C20385,1
C20389,1
C20390,1
C20399,1
C20404,0
C20407,0
C20410,1
C20413,1
C20416,1
C20418,1
C20419,1
C20423,0
C20426,0
C20429,1
C20439,1
C20440,0
C20442,0
C20444,1
C20450,1
C20451,1
C20453,0
C20456,1
C20459,0
C20461,1
C20463,1
C20466,1
C20470,1
C20481,1
C20494,1
C20498,0
C20504,0
C20507,1
C20508,0
C20511,0
C20522,1
C20526,0
C20538,2
C20539,0
C20541,1
C20545,1
C20546,1
C20547,0
C20553,2
C20555,1
C20567,0
C20570,1
C20571,1
C20577,1
C20585,1
C20591,1
C20599,0
C20600,0
C20606,1
C20608,2
C20609,1
C20611,1
C20613,1
C20624,0
C20625,0
C20627,0
C20635,1
C20639,1
C20650,0
C20654,0
C20656,1
C20662,0
C20665,0
C20669,1
C20672,2
C20676,0
C20680,1
C20694,0
C20697,1
C20713,0
C20715,1
C20716,1
C20722,2
C20726,0
C20730,2
C20733,0
C20743,1
C20755,0
C20757,1
C20765,0
C20773,0
C20783,0
C20804,1
C20805,1
C20810,0
C20811,0
C20812,1
C20815,0
C20820,0
C20827,0
C20835,0
C20837,1
C20841,1
C20849,1
C20850,0
C20852,0
C20864,1
C20867,0
C20874,1
C20880,1
C20881,0
C20883,1
C20890,0
C20895,1
C20899,1
C20900,1
C20919,1
C20923,0
C20925,1
C20927,0
C20937,0
C20945,0
C20950,1
C20953,0
C20958,0
C20961,1
C20963,0
C20967,0
C20969,0
C20971,0
C20976,1
C20979,0
C20991,0
C21000,0
C21001,0
C21002,0
C21003,0
C21013,0
C21014,1
C21018,1
C21020,0
C21026,1
C21031,2
C21032,0
C21033,0
C21044,1
C21046,0
C21048,1
C21061,1
C21066,0
C21073,0
C21089,1
C21092,1
C21094,1
C21098,1
C21099,1
C21101,1
C21103,0
C21104,1
C21114,1
C21129,0
C21134,1
C21135,0
C21139,1
C21142,0
C21147,0
C21149,1
C21157,1
C21158,1
C21159,0
C21176,1
C21182,1
C21184,0
C21187,1
C21197,0
C21199,1
C21202,1
C21203,1
C21205,0
C21206,0
C21210,0
C21212,1
C21214,1
C21216,0
C21221,1
C21223,0
C21226,1
C21233,0
C21235,1
C21238,0
C21240,1
C21245,0
C21247,0
C21255,1
C21256,1
C21258,0
C21259,0
C21261,1
C21266,1
C21267,1
C21278,1
C21279,0
C21285,0
C21286,1
C21297,1
C21300,1
C21301,1
C21305,2
C21313,2
C21320,0
C21330,2
C21333,1
C21336,1
C21337,1
C21339,1
C21343,1
C21350,0
C21354,1
C21357,1
C21359,2
C21368,0
C21369,0
C21375,1
C21379,1
C21381,0
C21382,1
C21384,1
C21389,0
C21391,0
C21400,1
C21403,0
C21408,0
C21416,1
C21422,1
C21426,0
C21442,0
C21457,1
C21458,1
C21464,1
C21474,0
C21476,0
C21477,1
C21479,1
C21483,1
C21485,2
C21488,0
C21491,0
C21494,1
C21497,2
C21499,1
C21509,0
C21521,1
C21532,0
C21535,1
C21537,0
C21538,0
C21546,0
C21550,2
C21559,0
C21560,0
C21564,0
C21565,0
C21572,1
C21575,1
C21579,1
C21580,0
C21593,1
C21611,1
C21624,1
C21645,1
C21647,1
C21657,1
C21662,0
C21663,1
C21665,1
C21668,1
C21672,0
C21687,2
C21688,0
C21694,1
C21699,0
C21702,0
C21712,1
C21713,1
C21719,0
C21722,1
C21727,0
C21730,1
C21731,2
C21733,0
C21737,2
C21743,1
C21749,0
C21762,1
C21763,0
C21775,0
C21777,1
C21781,1
C21782,1
C21789,1
C21791,1
C21801,1
C21802,1
C21806,1
C21810,0
C21822,1
C21823,1
C21829,2
C21831,1
C21832,0
C21844,1
C21850,0
C21851,2
C21860,1
C21863,2
C21865,0
C21866,1
C21869,0
C21870,1
C21871,0
C21873,0
C21889,2
C21902,1
C21904,1
C21908,1
C21909,0
C21911,1
C21918,1
C21922,1
C21924,1
C21926,1
C21931,1
C21937,2
C21939,1
C21941,0
C21942,1
C21947,1
C21948,0
C21950,1
C21952,1
C21958,0
C21966,1
C21970,1
C21975,1
C21979,2
C21989,0
C21994,1
C21998,0
C22011,0
C22012,2
C22019,0
C22023,1
C22026,0
C22028,2
C22029,1
C22032,0
C22034,0
C22042,0
C22044,1
C22047,0
C22052,1
C22055,0
C22059,0
C22074,1
C22076,2
C22090,0
C22093,0
C22094,1
C22095,0
C22106,0
C22113,1
C22115,0
C22116,1
C22117,1
C22118,0
C22119,1
C22125,0
C22128,0
C22130,0
C22139,0
C22140,0
C22147,0
C22150,0
C22164,1
C22168,1
C22172,1
C22182,0
C22184,0
C22185,1
C22186,0
C22193,0
C22198,0
C22199,1
C22203,0
C22217,1
C22230,0
C22234,2
C22241,1
C22253,0
C22255,2
C22262,2
C22265,0
C22272,1
C22282,1
C22291,0
C22294,0
C22299,1
C22301,0
C22302,0
C22305,0
C22307,1
C22312,1
C22313,1
C22318,0
C22320,1
C22322,0
C22333,0
C22339,0
C22340,1
C22345,1
C22346,1
C22348,1
C22351,0
C22353,1
C22354,2
C22373,1
C22378,0
C22383,0
C22388,0
C22400,1
C22407,0
C22412,0
C22416,1
C22423,1
C22435,1
C22443,0
C22444,1
C22451,0
C22454,1
C22457,0
C22460,1
C22465,1
C22466,1
C22467,1
C22475,1
C22476,1
C22481,0
C22488,0
C22498,2
C22505,1
C22509,1
C22513,1
C22515,0
C22525,1
C22535,2
C22538,1
C22540,1
C22549,1
C22550,0
C22554,1
C22556,0
C22561,0
C22563,2
C22564,1
C22566,0
C22580,1
C22581,1
C22586,1
C22589,1
C22594,0
C22596,1
C22599,2
C22614,1
C22618,1
C22625,0
C22630,0
C22648,1
C22653,1
C22654,1
C22659,1
C22665,1
C22668,0
C22670,2
C22672,0
C22678,1
C22690,1
C22694,2
C22699,0
C22701,1
C22705,1
C22709,0
C22723,0
C22731,1
C22739,1
C22751,1
C22754,0
C22761,0
C22770,0
C22777,1
C22791,0
C22793,1
C22794,0
C22796,0
C22806,0
C22808,0
C22820,1
C22822,0
C22824,0
C22829,1
C22831,0
C22833,0
C22834,2
C22838,0
C22842,1
C22844,1
C22848,0
C22851,1
C22857,0
C22861,0
C22883,0
C22894,1
C22896,1
C22900,1
C22901,1
C22902,0
C22903,0
C22907,1
C22913,0
C22914,1
C22916,1
C22937,0
C22946,1
C22949,1
C22958,0
C22965,1
C22969,0
C22970,0
C22975,0
C22996,0
C23001,0
C23012,0
C23013,1
C23014,0
C23025,0
C23029,0
C23035,0
C23039,0
C23040,1
C23054,1
C23059,1
C23067,0
C23069,1
C23075,0
C23080,1
C23082,1
C23088,0
C23090,0
C23091,0
C23103,1
C23108,0
C23112,1
C23118,0
C23120,0
C23122,1
C23128,1
C23130,0
C23141,0
C23146,2
C23160,0
C23165,1
C23168,0
C23176,0
C23180,0
C23188,1
C23192,1
C23198,0
C23199,0
C23210,0
C23218,0
C23220,0
C23225,0
C23227,1
C23231,0
C23232,1
C23236,1
C23238,0
C23239,1
C23250,1
C23259,0
C23270,2
C23274,1
C23275,1
C23276,1
C23284,0
C23292,1
C23304,1
C23307,1
C23311,0
C23325,1
C23326,0
C23329,1
C23331,1
C23335,0
C23352,0
C23368,1
C23369,2
C23384,1
C23387,1
C23390,1
C23392,0
C23396,0
C23399,1
C23401,0
C23421,1
C23424,0
C23427,1
C23436,1
C23443,0
C23444,0
C23445,1
C23455,1
C23457,2
C23460,1
C23465,1
C23466,0
C23467,0
C23468,1
C23470,0
C23471,1
C23473,2
C23480,0
C23486,2
C23490,1
C23492,1
C23503,0
C23505,0
C23512,1
C23520,1
C23531,0
C23538,1
C23546,0
C23548,0
C23549,0
C23553,0
C23554,0
C23555,1
C23556,1
C23562,0
C23565,1
C23566,1
C23576,1
C23582,1
C23588,0
C23593,0
C23598,1
C23599,1
C23605,1
C23607,0
C23612,1
C23614,0
C23621,1
C23639,1
C23641,1
C23643,1
C23644,0
C23649,0
C23651,1
C23655,0
C23656,1
C23659,0
C23661,1
C23663,1
C23666,0
C23675,0
C23702,1
